relative num of employees,company,pos/neg log ratio,desc
1.2468785183848383,Caesars Holdings,-1.2647762336847612,Large Company with Bad DE&I
-0.13948415123271482,Caleres,-1.3662957146132009,Medium Company with Bad DE&I
-1.9157355796554019,California Resources,-0.2005262614488009,Small Company with Bad DE&I
-1.7692287488048521,Calumet Specialty Products Partners,-0.9330691831129728,Small Company with Bad DE&I
0.27099634581453225,Campbell Soup,-0.189990891098861,Medium Company with Bad DE&I
1.078480436477925,Capital One Financial,0.0,Medium Company with Bad DE&I
1.0404348525999725,Cardinal Health,-0.2848405391171243,Medium Company with Bad DE&I
-0.7858482681174226,Carpenter Technology,-1.4523629610895954,Medium Company with Bad DE&I
-0.49502594362325736,Carvana,-1.661152348120779,Medium Company with Bad DE&I
-0.07842469882127598,Catalent,-1.0213735083273077,Medium Company with Bad DE&I
-2.251578752671219,Cboe Global Markets,0.0,Small Company with Bad DE&I
1.148141457171619,Centene,-0.6931471805599453,Medium Company with Bad DE&I
0.04050211786402991,CenterPoint Energy,-0.1552045683060169,Medium Company with Bad DE&I
-0.7179010919149307,Central Garden & Pet,-1.868211121388386,Medium Company with Bad DE&I
-1.147922074143253,Centric Brands,-1.3862943611198906,Medium Company with Bad DE&I
0.5651839490769399,Cerner,-0.6931471805599453,Medium Company with Bad DE&I
0.18633254896437582,Charles River Laboratories International,-1.0986122886681098,Medium Company with Bad DE&I
0.9858639302744509,Cheesecake Factory,-0.6931471805599453,Medium Company with Bad DE&I
-0.5313843325043497,Chemours,-0.6931471805599453,Medium Company with Bad DE&I
-1.7533160930624672,Cheniere Energy,-1.3862943611198906,Small Company with Bad DE&I
-1.425750615557546,Chesapeake Energy,-0.6931471805599453,Small Company with Bad DE&I
1.019049113193621,Chevron,-0.6223491092512299,Medium Company with Bad DE&I
-0.17228718972870613,Chico's FAS,-1.2512617891088396,Medium Company with Bad DE&I
1.455770729107071,Chipotle Mexican Grill,-1.5909171323587097,Large Company with Bad DE&I
1.3602770802508484,Cigna,-1.7064738749456945,Large Company with Bad DE&I
0.4105299424729683,Cinemark Holdings,-0.6931471805599453,Medium Company with Bad DE&I
0.22741599678116006,Citizens Financial Group,-0.4054651081081644,Medium Company with Bad DE&I
-0.3848775016538001,Citrix Systems,-1.0986122886681098,Medium Company with Bad DE&I
0.04824006573908708,Clean Harbors,-1.466452748949493,Medium Company with Bad DE&I
-0.6687596690012739,Clear Channel Outdoor Holdings,-2.128457870748249,Medium Company with Bad DE&I
-0.3474957450385437,Clorox,-1.897619859927532,Medium Company with Bad DE&I
-2.831342646246279,Colony Capital,-0.6931471805599453,Small Company with Bad DE&I
-0.3384158421494671,Columbia Sportswear,-0.6931471805599453,Medium Company with Bad DE&I
2.1212681988544633,Comcast,0.6931471805599453,Large Company with Good DE&I
-0.45396217513361076,Comerica,0.3558520693754338,Medium Company with Good DE&I
-0.09826676511146258,Comfort Systems USA,-1.0986122886681098,Medium Company with Bad DE&I
0.6380304321328751,CommScope Holding,0.0,Medium Company with Bad DE&I
-0.1307908371558413,Commercial Metals,-1.39740738212346,Medium Company with Bad DE&I
1.3359248270644815,Community Health Systems,-0.6931471805599453,Large Company with Bad DE&I
0.22754993508562804,Conagra Brands,-1.6094379124341005,Medium Company with Bad DE&I
1.2836893599808417,Conduent,-2.012629326546895,Large Company with Bad DE&I
-0.21325728769419913,ConocoPhillips,-1.309521302313977,Medium Company with Bad DE&I
0.07512859682868582,Consolidated Edison,-1.4766605211933626,Medium Company with Bad DE&I
-0.3548342696111595,Cooper Tire & Rubber,-0.6931471805599453,Medium Company with Bad DE&I
-0.4946968618402966,Copart,-2.094379414044043,Medium Company with Bad DE&I
0.3514196955905362,Corteva,-0.3282263277673622,Medium Company with Bad DE&I
0.27099634581453225,Coty,-0.6955901622110853,Medium Company with Bad DE&I
-1.0140831201149814,Country Financial,-1.203972804325936,Medium Company with Bad DE&I
1.3526083922047967,Cracker Barrel Old Country Store,-1.4775737007194147,Large Company with Bad DE&I
1.2163610204124464,Cummins,0.1280413498808841,Large Company with Good DE&I
-0.6727191235873828,Cypress Semiconductor,-0.4630336900891786,Medium Company with Bad DE&I
-1.4434120486077622,DCP Midstream,-1.791759469228055,Small Company with Bad DE&I
-0.190405619175086,DTE Energy,-0.6931471805599453,Medium Company with Bad DE&I
1.195017760030672,Danaher,-0.6931471805599453,Large Company with Bad DE&I
2.0977248270616964,Darden Restaurants,-0.6931471805599453,Large Company with Bad DE&I
-0.23677787968552347,Darling Ingredients,-1.3862943611198906,Medium Company with Bad DE&I
-1.0883716604021465,Deckers Outdoor,-0.6931471805599453,Medium Company with Bad DE&I
-1.042198974327448,Delek US Holdings,-1.0986122886681098,Medium Company with Bad DE&I
2.007902677545016,Dell Technologies,-0.9998897557504688,Large Company with Bad DE&I
-0.6094427699193771,Deluxe,-1.2256951563982517,Medium Company with Bad DE&I
0.09168647646799272,Dentsply Sirona,-0.916290731874155,Medium Company with Bad DE&I
0.5954020485361812,Dick's Sporting Goods,0.6931471805599453,Medium Company with Good DE&I
-1.7428800651361596,Digital Realty Trust,-0.4054651081081644,Small Company with Bad DE&I
-0.3117759597619524,Discovery,0.6931471805599453,Medium Company with Good DE&I
1.8929121549622783,Dollar General,-0.4054651081081644,Large Company with Bad DE&I
1.7848081264244584,Dollar Tree,-0.6931471805599453,Large Company with Bad DE&I
0.2752145332214929,Dominion Energy,-1.463454951576425,Medium Company with Bad DE&I
-0.027789818440627,Domino's Pizza,-0.934879096685508,Medium Company with Bad DE&I
-0.24477359596201081,Domtar,-1.9298533545025167,Medium Company with Bad DE&I
0.03132232811983284,Donaldson,-0.6891625614206622,Medium Company with Bad DE&I
0.7956210643069999,Dow,0.0,Medium Company with Bad DE&I
0.7619001926377833,DuPont,-0.1380212978973747,Medium Company with Bad DE&I
0.6050320594810573,Duke Energy,-0.916290731874155,Medium Company with Bad DE&I
0.8008655980734882,EPAM Systems,-0.5419723527628274,Medium Company with Bad DE&I
-2.444923936010984,EQT,-1.6341305250244718,Small Company with Bad DE&I
-1.3463094436001768,Echo Global Logistics,-1.4200993657322516,Small Company with Bad DE&I
-1.425750615557546,EchoStar,-1.8287822558890725,Small Company with Bad DE&I
1.0517187691918706,Ecolab,-0.6931471805599453,Medium Company with Bad DE&I
-0.6552540930092593,Edgewell Personal Care,-0.4054651081081644,Medium Company with Bad DE&I
-0.03785107408845944,Edison International,0.0,Medium Company with Bad DE&I
-0.644610720776345,Elanco Animal Health,-0.6615377776608066,Medium Company with Bad DE&I
-0.26924948371371094,Electronic Arts,0.8407910224725076,Medium Company with Good DE&I
0.7296948208527194,Eli Lilly,-1.9761067506335372,Medium Company with Bad DE&I
-1.850921884764167,EnLink Midstream,-0.9703817462320256,Small Company with Bad DE&I
-1.652276358326336,Enable Midstream Partners,-0.6931471805599453,Small Company with Bad DE&I
0.7775877292147244,Encompass Health,-0.5732368838873878,Medium Company with Bad DE&I
-0.16818587569200413,EnerSys,-2.098594448149222,Medium Company with Bad DE&I
-0.4759442236627184,Energizer Holdings,-1.3010712487894869,Medium Company with Bad DE&I
0.47528945609544576,Ensign Group,-2.2865166848149814,Medium Company with Bad DE&I
0.00437502366140931,Entergy,-1.6094379124341005,Medium Company with Bad DE&I
-0.49766346083513313,Enterprise Products Partners,-1.0986122886681098,Medium Company with Bad DE&I
-0.3869848318432525,Equinix,0.4054651081081644,Medium Company with Good DE&I
-0.23677787968552347,Equitable Holdings,-1.0986122886681098,Medium Company with Bad DE&I
-1.2969052177572131,Equity Residential,-0.3382551584154344,Small Company with Bad DE&I
-0.6855499130724895,Erie Insurance Group,-0.6931471805599453,Medium Company with Bad DE&I
1.0157078906841308,Estée Lauder,-0.1052494107190974,Medium Company with Bad DE&I
-0.45479661223434165,Euronet Worldwide,-1.0986122886681098,Medium Company with Bad DE&I
-1.5792755072253974,Evercore,0.0,Small Company with Bad DE&I
-0.8657990728308259,Evergy,-0.2501294163991967,Medium Company with Bad DE&I
-0.4009164414818197,Eversource Energy,-0.508910791561219,Medium Company with Bad DE&I
0.7075990235853274,Exelon,-0.6042339962807193,Medium Company with Bad DE&I
0.5042788350614037,Expedia Group,-1.3862943611198906,Medium Company with Bad DE&I
0.22754993508562804,Expeditors Intl. of Washington,-2.19722457733622,Medium Company with Bad DE&I
-0.31527732850780626,Express,-1.3862943611198906,Medium Company with Bad DE&I
1.3732554973225062,Exxon Mobil,-1.0986122886681098,Large Company with Bad DE&I
-0.7511567144024937,F5 Networks,-0.9888407466762976,Medium Company with Bad DE&I
-0.6033933346550927,FMC,-1.2261758102271314,Medium Company with Bad DE&I
-0.4759442236627184,Fannie Mae,-0.7307078627778285,Medium Company with Bad DE&I
-0.16964822888138859,Farmers Insurance Exchange,-0.0773131031026702,Medium Company with Bad DE&I
0.3868998736128542,Fastenal,-1.5787415634315027,Medium Company with Bad DE&I
-1.3155725604301642,Federated Mutual Insurance,-0.6495610098970239,Small Company with Bad DE&I
0.44125553220821057,Fidelity National Financial,-0.3553187211675922,Medium Company with Bad DE&I
1.125098649450129,Fidelity National Information Services,-0.1738773100112916,Medium Company with Bad DE&I
0.24573526005212698,First American Financial,-1.0986122886681098,Medium Company with Bad DE&I
-0.8027257783152892,First Horizon National,-0.251314428280906,Medium Company with Bad DE&I
-0.8325575621728417,First Republic Bank,-0.6183843208510809,Medium Company with Bad DE&I
-0.5786663727392513,First Solar,-0.819935643631392,Medium Company with Bad DE&I
0.9457887801035894,Fiserv,0.6931471805599453,Medium Company with Good DE&I
-0.3566794204925998,FleetCor Technologies,-1.3556031679657006,Medium Company with Bad DE&I
-0.26924948371371094,Flowers Foods,-1.203972804325936,Medium Company with Bad DE&I
2.1212681988544633,Ford Motor,-0.6931471805599453,Large Company with Bad DE&I
-0.5220258750491458,Fortinet,-0.6942708886064874,Medium Company with Bad DE&I
0.4915236012823255,Fortive,-1.6297698114060184,Medium Company with Bad DE&I
-0.22886094021962733,Fossil Group,-2.1497368978984923,Medium Company with Bad DE&I
-1.0883716604021465,Foundation Building Materials,-0.6931471805599453,Medium Company with Bad DE&I
-0.27782778709508243,Franklin Resources,-0.8223451190316272,Medium Company with Bad DE&I
0.3888014522057926,GEO Group,-1.794023570881122,Medium Company with Bad DE&I
-0.6745004044132016,GMS,0.0,Medium Company with Bad DE&I
0.6380304321328751,GameStop,-1.3371233171134411,Medium Company with Bad DE&I
1.8101192852804595,Gap,-0.5912251908345614,Large Company with Bad DE&I
0.16846641366411563,Gartner,-2.3475824589247813,Medium Company with Bad DE&I
-0.7177563188570123,Generac Holdings,-1.7857184548369005,Medium Company with Bad DE&I
1.628470075545791,General Dynamics,-1.093744157271249,Large Company with Bad DE&I
2.1823276512659024,General Electric,-0.6931471805599453,Large Company with Bad DE&I
2.0030177819193615,General Motors,0.0,Large Company with Bad DE&I
0.016946938379749053,Genesco,-0.6854929616230857,Medium Company with Bad DE&I
-1.4699155074349164,Genesis Energy,-0.6931471805599453,Small Company with Bad DE&I
1.125098649450129,Genuine Parts,-1.0524326718714192,Medium Company with Bad DE&I
-1.1858927372383636,Genworth Financial,-0.5108256237659907,Small Company with Bad DE&I
-0.11177234110347718,Gilead Sciences,-0.3832178674262496,Medium Company with Bad DE&I
0.45872056278633416,Global Payments,0.6931471805599453,Medium Company with Good DE&I
-1.1613857444297588,Globe Life,0.0,Medium Company with Bad DE&I
-0.5286339720698853,GoDaddy,-0.1507494530186405,Medium Company with Bad DE&I
1.2342237236854237,Goodyear Tire & Rubber,-1.5766514165622416,Large Company with Bad DE&I
0.22754993508562804,Graphic Packaging Holding,-1.3862943611198906,Medium Company with Bad DE&I
-0.4797029608806514,Gray Television,-1.175605032307946,Medium Company with Bad DE&I
-0.3294373928121687,Graybar Electric,-1.3140357169671817,Medium Company with Bad DE&I
-2.3103034209602638,Grocery Outlet Holding,0.0,Small Company with Bad DE&I
0.09674565071863932,Group 1 Automotive,-0.6058080794999379,Medium Company with Bad DE&I
-0.32658534773906234,Guardian Life Ins. Co. of America,-1.0784095813505905,Medium Company with Bad DE&I
0.1227960204366623,Guess,-2.729720364512501,Medium Company with Bad DE&I
-0.6072950493501388,H.B. Fuller,-0.4166903763487191,Medium Company with Bad DE&I
-0.13246609041541285,HD Supply Holdings,-1.152311021002044,Medium Company with Bad DE&I
-0.6687596690012739,HEICO,-1.077927697475277,Medium Company with Bad DE&I
-0.38010856863110365,HNI,-1.0962650917108716,Medium Company with Bad DE&I
-0.7338398095779686,Hain Celestial Group,-0.6931471805599453,Medium Company with Bad DE&I
1.125098649450129,Halliburton,0.6931471805599453,Medium Company with Good DE&I
0.29186928184943106,Hartford Financial Services Group,-0.4821219099694595,Medium Company with Bad DE&I
-0.7106942018508893,Hasbro,-1.2386505192073285,Medium Company with Bad DE&I
-0.48272266111421125,Hawaiian Holdings,-1.0986122886681098,Medium Company with Bad DE&I
0.27099634581453225,Henry Schein,0.0,Medium Company with Bad DE&I
-0.7858482681174226,Herc Holdings,-0.6931471805599453,Medium Company with Bad DE&I
-0.4240834653085518,Herman Miller,-1.3546899914019992,Medium Company with Bad DE&I
0.09852983071741532,Hershey,-0.5716290531248158,Medium Company with Bad DE&I
0.827983673712329,Hertz Global Holdings,-1.4298087279508498,Medium Company with Bad DE&I
1.2161653714590472,Hewlett Packard Enterprise,0.542440563135242,Large Company with Good DE&I
-0.9810707932063485,Hexion,-1.3862943611198906,Medium Company with Bad DE&I
2.0459482614229687,Hilton Worldwide Holdings,-0.1738773100112916,Large Company with Bad DE&I
-0.5936591105174874,Hologic,-0.6931471805599453,Medium Company with Bad DE&I
2.750409519645127,Home Depot,1.0466521052928557,Large Company with Good DE&I
1.703707807058461,Honeywell International,-0.608928588655547,Large Company with Bad DE&I
0.26249295582053894,Hormel Foods,-2.074508275725813,Medium Company with Bad DE&I
-3.495630841339873,Host Hotels & Resorts,-1.0420114376448308,Small Company with Bad DE&I
-1.5929244613703124,Hovnanian Enterprises,-0.6931471805599453,Small Company with Bad DE&I
0.9026466916111545,Howmet Aerospace,-0.6931471805599453,Medium Company with Bad DE&I
-0.8017609238598076,Hub Group,-1.2068937327535998,Medium Company with Bad DE&I
0.26249295582053894,Hubbell,-0.960269339046365,Medium Company with Bad DE&I
0.9815085653801806,Humana,0.0,Medium Company with Bad DE&I
0.11584933667179677,Huntington Bancshares,0.0,Medium Company with Bad DE&I
-0.24477359596201081,Huntsman,-1.5256431746908348,Medium Company with Bad DE&I
-0.3117759597619524,IDEXX Laboratories,-2.80363307099594,Medium Company with Bad DE&I
1.2836893599808417,IQVIA Holdings,0.6931471805599453,Large Company with Good DE&I
-0.20556763230726052,ITT,-1.0962650917108716,Medium Company with Bad DE&I
0.9638471323299643,Illinois Tool Works,-0.8223451190316272,Medium Company with Bad DE&I
-1.793152549378671,Incyte,-1.1648368875773378,Small Company with Bad DE&I
0.1993837407066704,Infor,-0.9524705475334754,Medium Company with Bad DE&I
-0.5786663727392513,Ingersoll Rand,0.0631223402552039,Medium Company with Good DE&I
0.2551936437820696,Ingles Markets,-2.5204599575142743,Medium Company with Bad DE&I
-0.16818587569200413,Ingredion,-2.079441541679836,Medium Company with Bad DE&I
-0.1493422014348625,Insight Enterprises,-1.41164529355556,Medium Company with Bad DE&I
-1.0883716604021465,Insperity,-1.758926312132815,Medium Company with Bad DE&I
1.6879089220731394,Intel,1.0986122886681098,Large Company with Good DE&I
-1.6960573349199348,Interactive Brokers Group,-1.9359463895405529,Small Company with Bad DE&I
-0.6567286436630401,Intercontinental Exchange,-0.6825238089228143,Medium Company with Bad DE&I
1.0644235849225072,International Paper,-1.6094379124341005,Medium Company with Bad DE&I
-0.4948065407943729,Intuitive Surgical,0.2231435513142097,Medium Company with Good DE&I
0.4915236012823255,Iron Mountain,-1.9186319347711955,Medium Company with Bad DE&I
0.6123386157615534,J.B. Hunt Transport Services,-1.2647762336847612,Medium Company with Bad DE&I
-0.2944943720772578,J.Crew Group,-1.0731394926950786,Medium Company with Bad DE&I
-0.48673046421422317,J.M. Smucker,-1.0986122886681098,Medium Company with Bad DE&I
2.3639265672397967,JPMorgan Chase,-1.490744462476355,Large Company with Bad DE&I
2.1624855849757156,Jabil,-0.2582172157972116,Large Company with Bad DE&I
1.0485109291801222,Jacobs Engineering Group,-1.3862943611198906,Medium Company with Bad DE&I
-0.8345639623557989,Jefferies Financial Group,-1.286050915361543,Medium Company with Bad DE&I
0.2723485764336716,JetBlue Airways,-0.6931471805599453,Medium Company with Bad DE&I
1.0322767839932425,Jones Financial (Edward Jones),-1.2843723713945068,Medium Company with Bad DE&I
-1.8339053140034316,KKR,-0.2806402576627346,Small Company with Bad DE&I
-0.5268056143850847,Kansas City Southern,-1.0986122886681098,Medium Company with Bad DE&I
-0.014950064553125666,Kar Auction Services,-1.3862943611198906,Medium Company with Bad DE&I
0.6643791158015676,Kellogg,-0.3282263277673622,Medium Company with Bad DE&I
-0.45479661223434165,Kelly Services,-0.6931471805599453,Medium Company with Bad DE&I
-0.3384158421494671,Kemper,1.3862943611198906,Medium Company with Good DE&I
-0.2136437088874103,Kennametal,-1.252762968495368,Medium Company with Bad DE&I
0.1837438246830729,KeyCorp,-0.8554896550385876,Medium Company with Bad DE&I
-2.302983994959369,Knights of Columbus,-0.5108256237659907,Small Company with Bad DE&I
1.4211503595934367,Kohl's,-0.6931471805599453,Large Company with Bad DE&I
2.7868769576894645,Kroger,0.6931471805599453,Large Company with Good DE&I
1.1943478451475227,L Brands,-0.6931471805599453,Large Company with Bad DE&I
1.0485109291801222,L3Harris Technologies,-1.0986122886681098,Medium Company with Bad DE&I
-0.20556763230726052,LCI Industries,-0.4828787217150401,Medium Company with Bad DE&I
0.41697434291398044,LHC Group,-0.6881371875034987,Medium Company with Bad DE&I
1.0644235849225072,LKQ,-1.0986122886681098,Medium Company with Bad DE&I
-0.9149608795778688,LPL Financial Holdings,-0.6931471805599453,Medium Company with Bad DE&I
0.3122137319357845,LSC Communications,-0.6233226549931369,Medium Company with Bad DE&I
-0.190405619175086,Lam Research,-1.6094379124341005,Medium Company with Bad DE&I
